Country,Year,Value
St. Kitts and Nevis,2012,263485328
St. Kitts and Nevis,2013,301952572.3
St. Kitts and Nevis,2014,327252698.8
St. Kitts and Nevis,2015,288394872.3
St. Kitts and Nevis,2016,320542568.3
St. Kitts and Nevis,2017,365098328.5
St. Kitts and Nevis,2018,363216830.6
St. Kitts and Nevis,2019,351161273.7
St. Kitts and Nevis,2020,362679148.4
South Korea,2000,96250965793
South Korea,2001,1.03E+11
South Korea,2002,1.21E+11
South Korea,2003,1.55E+11
South Korea,2004,1.99E+11
South Korea,2005,2.11E+11
South Korea,2006,2.39E+11
South Korea,2007,2.63E+11
South Korea,2008,2.02E+11
South Korea,2009,2.70E+11
South Korea,2010,2.92E+11
South Korea,2011,3.07E+11
South Korea,2012,3.28E+11
South Korea,2013,3.46E+11
South Korea,2014,3.63E+11
South Korea,2015,3.67E+11
South Korea,2016,3.70E+11
South Korea,2017,3.89E+11
South Korea,2018,4.03E+11
South Korea,2019,4.09E+11
South Korea,2020,4.43E+11
Kuwait,2000,7779055735
Kuwait,2001,10599228051
Kuwait,2002,10078199079
Kuwait,2003,8636260734
Kuwait,2004,9353825022
Kuwait,2005,10165102735
Kuwait,2006,14179782170
Kuwait,2007,18776552865
Kuwait,2008,19320771658
Kuwait,2009,23028171516
Kuwait,2010,24801842016
Kuwait,2011,29681701460
Kuwait,2012,33109896469
Kuwait,2013,32410244557
Kuwait,2014,35175442352
Kuwait,2015,30960893268
Kuwait,2016,33936274928
Kuwait,2017,36889754717
Kuwait,2018,40282453060
Kuwait,2019,43668410965
Kuwait,2020,52918606999
Lao PDR,2000,144286276.3
Lao PDR,2001,156822241.4
Lao PDR,2002,226409478.1
Lao PDR,2003,283273040.7
Lao PDR,2004,296221795.4
Lao PDR,2005,327051177.3
Lao PDR,2006,483003280.4
Lao PDR,2007,730865696.3
Lao PDR,2008,901686245.3
Lao PDR,2009,1023354194
Lao PDR,2010,1208082726
Lao PDR,2011,1192801277
Lao PDR,2012,1293088589
Lao PDR,2013,1083878168
Lao PDR,2014,1233427356
Lao PDR,2015,1068907283
Lao PDR,2016,916030473.8
Lao PDR,2017,1125475868
Lao PDR,2018,980441052.9
Lao PDR,2019,1067769845
Lao PDR,2020,1392600619
Lebanon,2000,8474638463
Lebanon,2001,7563692927
Lebanon,2002,10404665642
Lebanon,2003,16367322525
Lebanon,2004,15773807067
Lebanon,2005,16617970571
Lebanon,2006,19238867061
Lebanon,2007,20598783915
Lebanon,2008,28265312110
Lebanon,2009,39131823321
Lebanon,2010,44475631355
Lebanon,2011,47859468419
Lebanon,2012,52530986899
Lebanon,2013,47855927548
Lebanon,2014,50668863617
Lebanon,2015,48531390537
Lebanon,2016,53905512886
Lebanon,2017,55411532096
Lebanon,2018,52380608542
Lebanon,2019,52213484574
Lebanon,2020,42440403087
Liberia,2000,267707.3678
Liberia,2001,480275.9806
Liberia,2002,3298470.652
Liberia,2003,7376738.874
Liberia,2004,18742650.41
Liberia,2005,25395460.77
Liberia,2006,71989512.76
Liberia,2007,119359165.2
Liberia,2008,160860063.2
Liberia,2009,372457051.9
Liberia,2010,442033413.9
Liberia,2011,506827131
Liberia,2012,574181706.2
Liberia,2013,589723179.8
Liberia,2014,498992033
Liberia,2015,560742588.4
Liberia,2016,586024560
Liberia,2017,585997776.6
Liberia,2018,543940449
Liberia,2019,493917938.7
Liberia,2020,538124440.8
Libya,2000,13729870472
Libya,2001,16079034168
Libya,2002,15892271986
Libya,2003,21513345090
Libya,2004,27714111997
Libya,2005,41879958087
Libya,2006,62228722605
Libya,2007,83259979624
Libya,2008,96334974983
Libya,2009,1.04E+11
Libya,2010,1.06E+11
Libya,2011,1.11E+11
Libya,2012,1.25E+11
Libya,2013,1.20E+11
Libya,2014,93615450487
Libya,2015,77649594284
Libya,2016,70191441969
Libya,2017,79417877682
Libya,2018,85335649782
Libya,2019,84663589517
St. Lucia,2000,78828583.5
St. Lucia,2001,88936538.41
St. Lucia,2002,93892175.26
St. Lucia,2003,106902191.8
St. Lucia,2004,132539594.9
St. Lucia,2005,116387878.8
St. Lucia,2006,134538725.3
St. Lucia,2007,153719597.5
St. Lucia,2008,142774402.8
St. Lucia,2009,174798934.5
St. Lucia,2010,206256181.5
St. Lucia,2011,213433689
St. Lucia,2012,231967199
St. Lucia,2013,192222634.6
St. Lucia,2014,257658514.6
St. Lucia,2015,317540361.6
St. Lucia,2016,305519500.8
St. Lucia,2017,321767417.2
St. Lucia,2018,285824309.7
St. Lucia,2019,260870367.1
St. Lucia,2020,231361279
Sri Lanka,2000,1131355289
Sri Lanka,2001,1357451866
Sri Lanka,2002,1705155737
Sri Lanka,2003,2333781502
Sri Lanka,2004,2204868879
Sri Lanka,2005,2734967767
Sri Lanka,2006,2832098099
Sri Lanka,2007,3518418228
Sri Lanka,2008,2616559583
Sri Lanka,2009,5353610216
Sri Lanka,2010,7195358507
Sri Lanka,2011,6739196545
Sri Lanka,2012,7106460349
Sri Lanka,2013,7500000872
Sri Lanka,2014,8210750128
Sri Lanka,2015,7302096590
Sri Lanka,2016,6008199165
Sri Lanka,2017,7959047615
Sri Lanka,2018,6920825566
Sri Lanka,2019,7648305273
Sri Lanka,2020,5663994385
Lesotho,2000,417891096
Lesotho,2001,386488996.6
Lesotho,2002,406370215
Lesotho,2003,460333705.2
Lesotho,2004,501504280.5
Lesotho,2005,519112382.3
Lesotho,2006,658398857.4
Lesotho,2007,1002760338
Lesotho,2008,971530251.5
Lesotho,2009,1179798532
Lesotho,2010,1070956653
Lesotho,2011,919085914.9
Lesotho,2012,1027908708
Lesotho,2013,1055235433
Lesotho,2014,1070831062
Lesotho,2015,997431660
Lesotho,2016,925195318.8
Lesotho,2017,657668309.3
Lesotho,2018,728527650
Lesotho,2019,774095190.5
Lithuania,2000,1362679200
Lithuania,2001,1669177341
Lithuania,2002,2413140714
Lithuania,2003,3449667625
Lithuania,2004,3593962686
Lithuania,2005,3815556165
Lithuania,2006,5772525484
Lithuania,2007,7711952181
Lithuania,2008,6442845969
Lithuania,2009,6623187501
Lithuania,2010,6598353674
Lithuania,2011,8201664834
Lithuania,2012,8529340677
Lithuania,2013,8072525981
Lithuania,2014,8729460563
Lithuania,2015,1697150154
Lithuania,2016,2599864855
Lithuania,2017,4449678813
Lithuania,2018,5770956097
Lithuania,2019,5085045225
Lithuania,2020,4846519050
Luxembourg,2000,97465747.95
Luxembourg,2001,126635650.6
Luxembourg,2002,177769574.1
Luxembourg,2003,311200498.4
Luxembourg,2004,330783823
Luxembourg,2005,279062530.9
Luxembourg,2006,265117813.9
Luxembourg,2007,205249438
Luxembourg,2008,398118062.6
Luxembourg,2009,808815187.2
Luxembourg,2010,848320495.4
Luxembourg,2011,1010733835
Luxembourg,2012,990807493.4
Luxembourg,2013,963140967.4
Luxembourg,2014,863655854
Luxembourg,2015,770747330.4
Luxembourg,2016,973176553.1
Luxembourg,2017,878080634.3
Luxembourg,2018,938890223.6
Luxembourg,2019,1054874473
Luxembourg,2020,1188258813
Latvia,2000,919162856.3
Latvia,2001,1217482763
Latvia,2002,1326623372
Latvia,2003,1536170568
Latvia,2004,2020863043
Latvia,2005,2359714949
Latvia,2006,4511469902
Latvia,2007,5760724075
Latvia,2008,5243938989
Latvia,2009,6902262691
Latvia,2010,7605713124
Latvia,2011,6378031225
Latvia,2012,7524707960
Latvia,2013,7895272080
Latvia,2014,3228078825
Latvia,2015,3445996161
Latvia,2016,3511946855
Latvia,2017,4613455661
Latvia,2018,4370730736
Latvia,2019,4479621404
Latvia,2020,5289640348
"Macao SAR, China",2000,3323014302
"Macao SAR, China",2001,3508440975
"Macao SAR, China",2002,3800343591
"Macao SAR, China",2003,4343370556
"Macao SAR, China",2004,5436107123
"Macao SAR, China",2005,6689436717
"Macao SAR, China",2006,9132102574
"Macao SAR, China",2007,13229919966
"Macao SAR, China",2008,15930121267
"Macao SAR, China",2009,18350321741
"Macao SAR, China",2010,23726490182
"Macao SAR, China",2011,34026184617
"Macao SAR, China",2012,16600225451
"Macao SAR, China",2013,16145878199
"Macao SAR, China",2014,16444386288
"Macao SAR, China",2015,18890787008
"Macao SAR, China",2016,19491696000
"Macao SAR, China",2017,20169663000
"Macao SAR, China",2018,20281241000
"Macao SAR, China",2019,22214954000
"Macao SAR, China",2020,25144935000
Morocco,2000,5016934755
Morocco,2001,8669348377
Morocco,2002,10375315952
Morocco,2003,14146568781
Morocco,2004,16646737349
Morocco,2005,16550639874
Morocco,2006,20790794061
Morocco,2007,24713570214
Morocco,2008,22719558204
Morocco,2009,23568387093
Morocco,2010,23709466594
Morocco,2011,20167412692
Morocco,2012,17138210439
Morocco,2013,18797794940
Morocco,2014,20272045639
Morocco,2015,22749566244
Morocco,2016,25096263444
Morocco,2017,26189585939
Morocco,2018,24461023093
Morocco,2019,26412762237
Morocco,2020,35997639773
Moldova,2000,222490325.1
Moldova,2001,228532262.2
Moldova,2002,268855942.3
Moldova,2003,302270799.1
Moldova,2004,470258874.8
Moldova,2005,597448067.5
Moldova,2006,775478572
Moldova,2007,1333684647
Moldova,2008,1672406461
Moldova,2009,1480265227
Moldova,2010,1717685353
Moldova,2011,1965325535
Moldova,2012,2515016645
Moldova,2013,2820638986
Moldova,2014,2156677861
Moldova,2015,1756772270
Moldova,2016,2205927463
Moldova,2017,2803268842
Moldova,2018,2995238116
Moldova,2019,3059660617
Moldova,2020,3783579238
Madagascar,2000,285182984.8
Madagascar,2001,398349960.5
Madagascar,2002,363272345.7
Madagascar,2003,414272747.2
Madagascar,2004,503524276
Madagascar,2005,481286830.7
Madagascar,2006,583182459.3
Madagascar,2007,846677005.5
Madagascar,2008,982306552.8
Madagascar,2009,982078789.7
Madagascar,2010,1022970696
Madagascar,2011,1134559590
Madagascar,2012,1052810916
Madagascar,2013,776146663
Madagascar,2014,773817323.4
Madagascar,2015,832008813.4
Madagascar,2016,1183690792
Madagascar,2017,1600175022
Madagascar,2018,1739588290
Madagascar,2019,1693147648
Madagascar,2020,1980766598
Maldives,2000,122801161.6
Maldives,2001,95341539.72
Maldives,2002,135638964.3
Maldives,2003,162249406.5
Maldives,2004,206512419.6
Maldives,2005,189032878.8
Maldives,2006,234391281.7
Maldives,2007,311434224
Maldives,2008,243588884.5
Maldives,2009,275592740.9
Maldives,2010,364318809.3
Maldives,2011,348650244.8
Maldives,2012,318266639.5
Maldives,2013,381885325.3
Maldives,2014,627407042.5
Maldives,2015,575739636.7
Maldives,2016,478090987.2
Maldives,2017,598201001.7
Maldives,2018,722208557.3
Maldives,2019,762911627.7
Maldives,2020,994584647.6
Mexico,2000,35577279054
Mexico,2001,44804667773
Mexico,2002,50671452145
Mexico,2003,59026700311
Mexico,2004,64201699863
Mexico,2005,74109703346
Mexico,2006,76329367204
Mexico,2007,87208175923
Mexico,2008,95299838183
Mexico,2009,99888815494
Mexico,2010,1.21E+11
Mexico,2011,1.49E+11
Mexico,2012,1.67E+11
Mexico,2013,1.80E+11
Mexico,2014,1.96E+11
Mexico,2015,1.78E+11
Mexico,2016,1.78E+11
Mexico,2017,1.75E+11
Mexico,2018,1.76E+11
Mexico,2019,1.83E+11
Mexico,2020,1.99E+11
North Macedonia,2000,460208291
North Macedonia,2001,798842469.9
North Macedonia,2002,789942743.5
North Macedonia,2003,934744444.1
North Macedonia,2004,991429584.9
North Macedonia,2005,1340486932
North Macedonia,2006,1889352310
North Macedonia,2007,2264233636
North Macedonia,2008,2110178286
North Macedonia,2009,2288279743
North Macedonia,2010,2276767090
North Macedonia,2011,2667393349
North Macedonia,2012,2891478811
North Macedonia,2013,2747604655
North Macedonia,2014,2964236412
North Macedonia,2015,2470701360
North Macedonia,2016,2751929521
North Macedonia,2017,2801853318
North Macedonia,2018,3284003547
North Macedonia,2019,3650514750
North Macedonia,2020,4126254084
Malta,2000,1471281814
Malta,2001,1667548381
Malta,2002,2210545703
Malta,2003,2730176875
Malta,2004,2733736058
Malta,2005,2578480780
Malta,2006,2980333080
Malta,2007,3798767062
Malta,2008,373422724.3
Malta,2009,538508890
Malta,2010,540154074.4
Malta,2011,515097920.7
Malta,2012,704900046
Malta,2013,596933291.3
Malta,2014,619373096.6
Malta,2015,571697422.7
Malta,2016,677039187.8
Malta,2017,832991850.8
Malta,2018,1024613729
Malta,2019,937615561.1
Malta,2020,939827082.4
Myanmar,2000,286495285.1
Myanmar,2001,464440901.1
Myanmar,2002,549300678.5
Myanmar,2003,646775820.7
Myanmar,2004,773487465.9
Myanmar,2005,889437362.7
Myanmar,2006,1382707355
Myanmar,2007,3283726257
Myanmar,2008,3920716171
Myanmar,2009,5505842339
Myanmar,2010,6045321167
Myanmar,2011,7361702603
Myanmar,2012,7352900705
Myanmar,2013,8835555373
Myanmar,2014,4509489139
Myanmar,2015,4598610942
Myanmar,2016,4886384704
Myanmar,2017,5213962531
Myanmar,2018,5646407387
Myanmar,2019,5824261144
Myanmar,2020,7670070785
Montenegro,2007,688838319.2
Montenegro,2008,435670237.2
Montenegro,2009,572613016.6
Montenegro,2010,556155216.9
Montenegro,2011,392694640.3
Montenegro,2012,458665566.4
Montenegro,2013,584226067.5
Montenegro,2014,662577199.6
Montenegro,2015,681861484.7
Montenegro,2016,793838337.2
Montenegro,2017,1016162257
Montenegro,2018,1202486372
Montenegro,2019,1529177036
Montenegro,2020,2134379583
Mongolia,2000,202077115.6
Mongolia,2001,206545597
Mongolia,2002,267337072.6
Mongolia,2003,203558127.2
Mongolia,2004,207833968.2
Mongolia,2005,333150649.7
Mongolia,2006,719617928.6
Mongolia,2007,1001846766
Mongolia,2008,656677378.5
Mongolia,2009,1327038037
Mongolia,2010,2287769452
Mongolia,2011,2447811909
Mongolia,2012,4126178221
Mongolia,2013,2247857972
Mongolia,2014,1651790999
Mongolia,2015,1322495173
Mongolia,2016,1304118724
Mongolia,2017,3016698322
Mongolia,2018,3549666962
Mongolia,2019,4363699116
Mongolia,2020,4545276809
Mozambique,2000,742321151
Mozambique,2001,726979118.8
Mozambique,2002,824689975.2
Mozambique,2003,947825068.8
Mozambique,2004,1159312550
Mozambique,2005,1102663443
Mozambique,2006,1216256986
Mozambique,2007,1524073650
Mozambique,2008,1660542080
Mozambique,2009,2181058183
Mozambique,2010,2265088388
Mozambique,2011,2591541583
Mozambique,2012,2961916696
Mozambique,2013,3353349472
Mozambique,2014,3221260727
Mozambique,2015,2581229792
Mozambique,2016,2183206658
Mozambique,2017,3361066044
Mozambique,2018,3257710292
Mozambique,2019,3887925208
Mozambique,2020,4091458221
Mauritania,2000,49402252.96
Mauritania,2001,39833320.37
Mauritania,2002,74083411.02
Mauritania,2003,31821258.3
Mauritania,2004,38764016.73
Mauritania,2005,70367752.98
Mauritania,2006,194495586.1
Mauritania,2007,207413837.5
Mauritania,2008,198598074.4
Mauritania,2009,237857971.1
Mauritania,2010,287851716.2
Mauritania,2011,502324710.6
Mauritania,2012,968635710.8
Mauritania,2013,997902480.5
Mauritania,2014,635387343.5
Mauritania,2015,822269358.3
Mauritania,2016,848467104.5
Mauritania,2017,873822720.9
Mauritania,2018,934291833.8
Mauritania,2019,1028702421
Mauritania,2020,1493184646
Mauritius,2000,914366133.7
Mauritius,2001,852678482.5
Mauritius,2002,1248516029
Mauritius,2003,1603024427
Mauritius,2004,1632941133
Mauritius,2005,1371551308
Mauritius,2006,1308850537
Mauritius,2007,1831736327
Mauritius,2008,1796126154
Mauritius,2009,2315555503
Mauritius,2010,2618620803
Mauritius,2011,2775245693
Mauritius,2012,3053007539
Mauritius,2013,3490767904
Mauritius,2014,3920880590
Mauritius,2015,4259691508
Mauritius,2016,4962069842
Mauritius,2017,5984338262
Mauritius,2018,6353096296
Mauritius,2019,7362471786
Mauritius,2020,7291065336
Malawi,2000,246503870.9
Malawi,2001,206054632.9
Malawi,2002,165874400.4
Malawi,2003,127393412.9
Malawi,2004,133673449.2
Malawi,2005,165231252.5
Malawi,2006,141932272.7
Malawi,2007,227314279.6
Malawi,2008,253908649
Malawi,2009,163276594.7
Malawi,2010,325348538.6
Malawi,2011,217026444.1
Malawi,2012,244599528.4
Malawi,2013,428566508.2
Malawi,2014,616100759.7
Malawi,2015,678760478.3
Malawi,2016,608344217.6
Malawi,2017,770431046.2
Malawi,2018,759614761.9
Malawi,2019,824609844.3
Malawi,2020,574988493.6
Malaysia,2000,28650936564
Malaysia,2001,29845803174
Malaysia,2002,33761683388
Malaysia,2003,44309888491
Malaysia,2004,66393546884
Malaysia,2005,70458190075
Malaysia,2006,82876090883
Malaysia,2007,1.02E+11
Malaysia,2008,92166457065
Malaysia,2009,96704054215
Malaysia,2010,1.07E+11
Malaysia,2011,1.34E+11
Malaysia,2012,1.40E+11
Malaysia,2013,1.35E+11
Malaysia,2014,1.16E+11
Malaysia,2015,95282342268
Malaysia,2016,94481267074
Malaysia,2017,1.02E+11
Malaysia,2018,1.01E+11
Malaysia,2019,1.04E+11
Malaysia,2020,1.08E+11
Namibia,2000,259836317.6
Namibia,2001,234251046.8
Namibia,2002,323133447.6
Namibia,2003,325217778
Namibia,2004,345060355.3
Namibia,2005,312104907.4
Namibia,2006,449578847.2
Namibia,2007,896022010.4
Namibia,2008,1292933975
Namibia,2009,2050927527
Namibia,2010,1695691125
Namibia,2011,1786689868
Namibia,2012,1745866242
Namibia,2013,1511161813
Namibia,2014,1177200513
Namibia,2015,1688180787
Namibia,2016,1833673822
Namibia,2017,2432221196
Namibia,2018,2149916908
Namibia,2019,2049238536
Namibia,2020,2171154726
Nigeria,2000,10099448198
Nigeria,2001,10646598366
Nigeria,2002,7566806239
Nigeria,2003,7415087386
Nigeria,2004,17256543969
Nigeria,2005,28632051717
Nigeria,2006,42735469033
Nigeria,2007,51907034586
Nigeria,2008,53599283557
Nigeria,2009,45509823538
Nigeria,2010,35884933616
Nigeria,2011,36263651536
Nigeria,2012,47548404532
Nigeria,2013,46254763638
Nigeria,2014,37497232874
Nigeria,2015,29011450144
Nigeria,2016,28020197619
Nigeria,2017,40499220796
Nigeria,2018,42838869125
Nigeria,2019,38335890479
Nigeria,2020,36729565818
Nicaragua,2000,492485082
Nicaragua,2001,384021946.5
Nicaragua,2002,453205838.9
Nicaragua,2003,508236348.5
Nicaragua,2004,668198634.9
Nicaragua,2005,727807750.9
Nicaragua,2006,921891810.9
Nicaragua,2007,1103322447
Nicaragua,2008,1140842520
Nicaragua,2009,1573082251
Nicaragua,2010,1798981293
Nicaragua,2011,1892248424
Nicaragua,2012,1887214938
Nicaragua,2013,1992960773
Nicaragua,2014,2276176781
Nicaragua,2015,2492262792
Nicaragua,2016,2447771382
Nicaragua,2017,2757785587
Nicaragua,2018,2261143360
Nicaragua,2019,2397444669
Nicaragua,2020,3211903362
Netherlands,2000,17688007847
Netherlands,2001,16897428708
Netherlands,2002,18948439733
Netherlands,2003,21596597094
Netherlands,2004,21603050011
Netherlands,2005,20447919847
Netherlands,2006,23902294464
Netherlands,2007,26928024023
Netherlands,2008,28602644275
Netherlands,2009,39284466011
Netherlands,2010,46146883951
Netherlands,2011,50411044069
Netherlands,2012,54816126189
Netherlands,2013,46309213046
Netherlands,2014,43054391591
Netherlands,2015,38213751383
Netherlands,2016,35905772878
Netherlands,2017,38421990800
Netherlands,2018,38431677255
Netherlands,2019,43320049623
Netherlands,2020,53971404675
Norway,2000,27922060282
Norway,2001,23604634336
Norway,2002,32404966343
Norway,2003,37712335260
Norway,2004,44307531918
Norway,2005,46985905052
Norway,2006,56841568846
Norway,2007,60839629829
Norway,2008,50949819415
Norway,2009,48859300062
Norway,2010,53215083706
Norway,2011,49397087253
Norway,2012,51856399588
Norway,2013,58283142155
Norway,2014,64800723857
Norway,2015,57455936482
Norway,2016,60445172370
Norway,2017,65923863904
Norway,2018,63145471060
Norway,2019,66946037550
Norway,2020,75258813465
Nepal,2000,987342047
Nepal,2001,1079959914
Nepal,2002,1070003807
Nepal,2003,1286240900
Nepal,2004,1529099986
Nepal,2005,1565203520
Nepal,2006,1935487673
Nepal,2007,2014032856
Nepal,2008,2457914115
Nepal,2009,2819466154
Nepal,2010,3002724838
Nepal,2011,3702502162
Nepal,2012,4417738496
Nepal,2013,5434181403
Nepal,2014,6216255070
Nepal,2015,8145463908
Nepal,2016,8734510299
Nepal,2017,9435255967
Nepal,2018,8335473017
Nepal,2019,8713166195
Nepal,2020,11467799302
New Zealand,2000,3952081062
New Zealand,2001,3564653927
New Zealand,2002,4962816762
New Zealand,2003,6085430342
New Zealand,2004,6947354918
New Zealand,2005,8892727558
New Zealand,2006,14068475834
New Zealand,2007,17247175110
New Zealand,2008,11052155510
New Zealand,2009,15594002509
New Zealand,2010,16722654736
New Zealand,2011,17011945022
New Zealand,2012,17582960688
New Zealand,2013,16317764963
New Zealand,2014,15861069905
New Zealand,2015,14699798263
New Zealand,2016,17808384490
New Zealand,2017,20683740691
New Zealand,2018,17656593020
New Zealand,2019,17813501891
New Zealand,2020,13733288689
Oman,2000,2459611529
Oman,2001,2445296352
Oman,2002,3173684751
Oman,2003,3593748667
Oman,2004,3597609065
Oman,2005,4358381770
Oman,2006,5014439182
Oman,2007,9523990110
Oman,2008,11582398509
Oman,2009,12203595446
Oman,2010,13025235620
Oman,2011,14366193706
Oman,2012,14401122658
Oman,2013,15951037291
Oman,2014,16324457252
Oman,2015,17543980313
Oman,2016,20262241805
Oman,2017,16088803823
Oman,2018,17388370607
Oman,2019,16661756725
Oman,2020,15007356725
Pakistan,2000,2087167574
Pakistan,2001,4218132004
Pakistan,2002,8795802481
Pakistan,2003,11815604886
Pakistan,2004,10718170457
Pakistan,2005,11109358834
Pakistan,2006,12878021928
Pakistan,2007,15798067447
Pakistan,2008,9024013987
Pakistan,2009,13606125134
Pakistan,2010,17255570040
Pakistan,2011,17697925812
Pakistan,2012,13688479776
Pakistan,2013,7651260102
Pakistan,2014,14306811155
Pakistan,2015,20027864211
Pakistan,2016,22027605270
Pakistan,2017,18455861310
Pakistan,2018,11837177726
Pakistan,2019,16586046186
Pakistan,2020,18521734364
Panama,2000,722595056.9
Panama,2001,1091760798
Panama,2002,1182833361
Panama,2003,1010969631
Panama,2004,630646276.8
Panama,2005,1210531906
Panama,2006,1334983348
Panama,2007,1935051625
Panama,2008,2423782839
Panama,2009,3028272378
Panama,2010,2714469856
Panama,2011,2303727320
Panama,2012,2466273020
Panama,2013,2847991008
Panama,2014,4032196741
Panama,2015,3378098354
Panama,2016,3846753359
Panama,2017,2703336162
Panama,2018,2121303718
Panama,2019,3423477098
Panama,2020,9613847649
Peru,2000,8675891764
Peru,2001,8980104804
Peru,2002,9721160043
Peru,2003,10241971443
Peru,2004,12664710327
Peru,2005,14171339633
Peru,2006,17441986976
Peru,2007,27785968166
Peru,2008,31241088629
Peru,2009,33225023877
Peru,2010,44214813973
Peru,2011,48913127084
Peru,2012,64155414239
Peru,2013,65766067276
Peru,2014,62529770421
Peru,2015,61594854512
Peru,2016,61801163820
Peru,2017,63819289817
Peru,2018,60333192024
Peru,2019,67711463444
Philippines,2000,15074070181
Philippines,2001,15682884965
Philippines,2002,16321045088
Philippines,2003,17083609600
Philippines,2004,16234405946
Philippines,2005,18474495450
Philippines,2006,22963020102
Philippines,2007,33740202689
Philippines,2008,37497616849
Philippines,2009,44205983462
Philippines,2010,62326286865
Philippines,2011,75123089217
Philippines,2012,83788600501
Philippines,2013,83182370907
Philippines,2014,79629428309
Philippines,2015,80640411491
Philippines,2016,80666223157
Philippines,2017,81413504334
Philippines,2018,79195598850
Philippines,2019,89515298356
Philippines,2020,1.10E+11
Papua New Guinea,2000,304157921.7
Papua New Guinea,2001,440065781.6
Papua New Guinea,2002,343099525.4
Papua New Guinea,2003,520462532.7
Papua New Guinea,2004,660156571
Papua New Guinea,2005,750418379.4
Papua New Guinea,2006,1440728433
Papua New Guinea,2007,2106234947
Papua New Guinea,2008,2008196049
Papua New Guinea,2009,2629121235
Papua New Guinea,2010,3121182845
Papua New Guinea,2011,4352806335
Papua New Guinea,2012,4035177908
Papua New Guinea,2013,2850601817
Papua New Guinea,2014,2329505233
Papua New Guinea,2015,1758569680
Papua New Guinea,2016,1679928638
Papua New Guinea,2017,1761946839
Papua New Guinea,2018,2239395527
Papua New Guinea,2019,2338947947
Poland,2000,27469379417
Poland,2001,26563086840
Poland,2002,29783862625
Poland,2003,33958963963
Poland,2004,36772763413
Poland,2005,42560656301
Poland,2006,48473948179
Poland,2007,65724834525
Poland,2008,62183606684
Poland,2009,79521599626
Poland,2010,93472504101
Poland,2011,97712435349
Poland,2012,1.09E+11
Poland,2013,1.06E+11
Poland,2014,1.00E+11
Poland,2015,94902630299
Poland,2016,1.14E+11
Poland,2017,1.13E+11
Poland,2018,1.17E+11
Poland,2019,1.28E+11
Poland,2020,1.54E+11
Portugal,2000,14262113157
Portugal,2001,15060281506
Portugal,2002,17700956382
Portugal,2003,12813462308
Portugal,2004,11684065091
Portugal,2005,10364170168
Portugal,2006,9882747256
Portugal,2007,11512068377
Portugal,2008,12006451709
Portugal,2009,15781930171
Portugal,2010,20936757462
Portugal,2011,20801304307
Portugal,2012,22658232426
Portugal,2013,17589253885
Portugal,2014,19700737012
Portugal,2015,19402623792
Portugal,2016,24989773865
Portugal,2017,26096701287
Portugal,2018,24920338987
Portugal,2019,25002862228
Portugal,2020,29459811843
Paraguay,2000,772414513.8
Paraguay,2001,723168663.9
Paraguay,2002,641167536.8
Paraguay,2003,983433631.4
Paraguay,2004,1168046779
Paraguay,2005,1297088538
Paraguay,2006,1702147179
Paraguay,2007,2461472077
Paraguay,2008,2863012062
Paraguay,2009,3861718923
Paraguay,2010,4166639316
Paraguay,2011,4982545969
Paraguay,2012,4994947873
Paraguay,2013,5872875218
Paraguay,2014,6986586469
Paraguay,2015,5938523047
Paraguay,2016,6880868044
Paraguay,2017,7877536166
Paraguay,2018,7697884446
Paraguay,2019,7717366751
Paraguay,2020,9202411639
West Bank and Gaza,2006,314081277.7
