Country,Year,Value
West Bank and Gaza,2007,354784633.9
West Bank and Gaza,2008,509535838.8
West Bank and Gaza,2009,498173298.1
West Bank and Gaza,2010,531755697.1
West Bank and Gaza,2011,498047447.6
West Bank and Gaza,2012,664041719.5
West Bank and Gaza,2013,685224934.3
West Bank and Gaza,2014,672378108.5
West Bank and Gaza,2015,580939642.2
West Bank and Gaza,2016,312800333.7
West Bank and Gaza,2017,446349334.4
West Bank and Gaza,2018,537846124.6
West Bank and Gaza,2019,658352116.3
West Bank and Gaza,2020,697074683.3
Qatar,2000,1163240535
Qatar,2001,1317979112
Qatar,2002,1573357087
Qatar,2003,2952140936
Qatar,2004,3414202841
Qatar,2005,4552170762
Qatar,2006,5394808792
Qatar,2007,9749045696
Qatar,2008,9996578244
Qatar,2009,18803758798
Qatar,2010,31181698263
Qatar,2011,16809490743
Qatar,2012,33185072530
Qatar,2013,42082172538
Qatar,2014,43215459718
Qatar,2015,37257529105
Qatar,2016,31887349773
Qatar,2017,15007730965
Qatar,2018,30358280804
Qatar,2019,39718464943
Qatar,2020,40972506521
Romania,2000,3395672575
Romania,2001,4857637361
Romania,2002,7285846580
Romania,2003,9449445049
Romania,2004,16095478768
Romania,2005,21601177535
Romania,2006,30206004059
Romania,2007,39974195969
Romania,2008,39768375684
Romania,2009,44383053890
Romania,2010,48047830953
Romania,2011,48044368559
Romania,2012,46711176510
Romania,2013,48827640846
Romania,2014,43186336128
Romania,2015,38700983241
Romania,2016,39953479393
Romania,2017,44429296937
Romania,2018,42129061938
Romania,2019,42006529634
Romania,2020,52190562712
Russia,2000,27656266696
Russia,2001,36302524269
Russia,2002,48325637167
Russia,2003,78409347971
Russia,2004,1.26E+11
Russia,2005,1.82E+11
Russia,2006,3.04E+11
Russia,2007,4.79E+11
Russia,2008,4.26E+11
Russia,2009,4.39E+11
Russia,2010,4.79E+11
Russia,2011,4.97E+11
Russia,2012,5.38E+11
Russia,2013,5.10E+11
Russia,2014,3.86E+11
Russia,2015,3.68E+11
Russia,2016,3.77E+11
Russia,2017,4.33E+11
Russia,2018,4.69E+11
Russia,2019,5.55E+11
Russia,2020,5.97E+11
Rwanda,2000,190641890.7
Rwanda,2001,212109512.5
Rwanda,2002,243728532.5
Rwanda,2003,214698552.3
Rwanda,2004,314640045.5
Rwanda,2005,256882287.2
Rwanda,2006,381762789.7
Rwanda,2007,783926885.4
Rwanda,2008,769313046.8
Rwanda,2009,1009885490
Rwanda,2010,806395756
Rwanda,2011,717579235.8
Rwanda,2012,474675026
Rwanda,2013,654177583.5
Rwanda,2014,945126111.2
Rwanda,2015,917498055.1
Rwanda,2016,1013356070
Rwanda,2017,1178765818
Rwanda,2018,1355058758
Rwanda,2019,1464873538
Rwanda,2020,1806068099
Saudi Arabia,2000,20846854711
Saudi Arabia,2001,18866525322
Saudi Arabia,2002,22185731358
Saudi Arabia,2003,24537673815
Saudi Arabia,2004,29303891020
Saudi Arabia,2005,1.57E+11
Saudi Arabia,2006,2.29E+11
Saudi Arabia,2007,3.09E+11
Saudi Arabia,2008,4.51E+11
Saudi Arabia,2009,4.21E+11
Saudi Arabia,2010,4.59E+11
Saudi Arabia,2011,5.57E+11
Saudi Arabia,2012,6.74E+11
Saudi Arabia,2013,7.38E+11
Saudi Arabia,2014,7.44E+11
Saudi Arabia,2015,6.27E+11
Saudi Arabia,2016,5.47E+11
Saudi Arabia,2017,5.09E+11
Saudi Arabia,2018,5.09E+11
Saudi Arabia,2019,5.15E+11
Saudi Arabia,2020,4.73E+11
Sudan,2000,137814239.3
Sudan,2001,49736273.16
Sudan,2002,248935516.5
Sudan,2003,529445721.9
Sudan,2004,1337996808
Sudan,2005,1868587866
Sudan,2006,1659926272
Sudan,2007,1377921603
Sudan,2008,1399041060
Sudan,2009,1094176669
Sudan,2010,1036244171
Sudan,2011,192529339.7
Sudan,2012,192632614.7
Sudan,2013,192956941.6
Sudan,2014,181457169
Sudan,2015,173516490.9
Sudan,2016,168284353.1
Sudan,2017,177933851.8
Singapore,2000,81084978989
Singapore,2001,76599880561
Singapore,2002,83413380412
Singapore,2003,97742808490
Singapore,2004,1.14E+11
Singapore,2005,1.18E+11
Singapore,2006,1.39E+11
Singapore,2007,1.66E+11
Singapore,2008,1.78E+11
Singapore,2009,1.92E+11
Singapore,2010,2.31E+11
Singapore,2011,2.44E+11
Singapore,2012,2.66E+11
Singapore,2013,2.78E+11
Singapore,2014,2.62E+11
Singapore,2015,2.52E+11
Singapore,2016,2.51E+11
Singapore,2017,2.85E+11
Singapore,2018,2.93E+11
Singapore,2019,2.85E+11
Singapore,2020,3.70E+11
Solomon Islands,2000,32044869.28
Solomon Islands,2001,18070277.35
Solomon Islands,2002,18687274.55
Solomon Islands,2003,37005791.6
Solomon Islands,2004,79812571.62
Solomon Islands,2005,94825566.29
Solomon Islands,2006,104075013.5
Solomon Islands,2007,120530168.4
Solomon Islands,2008,88829534.57
Solomon Islands,2009,145987707.5
Solomon Islands,2010,265834982.9
Solomon Islands,2011,412272152.6
Solomon Islands,2012,498913804.2
Solomon Islands,2013,520474136.8
Solomon Islands,2014,495902580.3
Solomon Islands,2015,519562129.9
Solomon Islands,2016,513960963.3
Solomon Islands,2017,574230569.1
Solomon Islands,2018,617115407.1
Solomon Islands,2019,571632111.1
Solomon Islands,2020,660995997.3
Sierra Leone,2000,49207274.42
Sierra Leone,2001,51311629.27
Sierra Leone,2002,84690145.25
Sierra Leone,2003,66617191.35
Sierra Leone,2004,125104244.4
Sierra Leone,2005,170505508.4
Sierra Leone,2006,183927216.1
Sierra Leone,2007,216555180.8
Sierra Leone,2008,220167661.3
Sierra Leone,2009,404964508.6
Sierra Leone,2010,408971756.3
Sierra Leone,2011,439130952.9
Sierra Leone,2012,477987067.7
Sierra Leone,2013,532538016.7
Sierra Leone,2014,600784544.1
Sierra Leone,2015,579013520.6
Sierra Leone,2016,497242646.7
Sierra Leone,2017,549121050.9
Sierra Leone,2018,501210759.6
Sierra Leone,2019,530137881.5
Sierra Leone,2020,707703898.1
El Salvador,2000,1901335075
El Salvador,2001,1723445185
El Salvador,2002,1633634983
El Salvador,2003,1986451866
El Salvador,2004,1935975150
El Salvador,2005,1851759755
El Salvador,2006,1970971557
El Salvador,2007,2302871089
El Salvador,2008,2644386459
El Salvador,2009,3120881836
El Salvador,2010,2881775239
El Salvador,2011,2493022512
El Salvador,2012,3176161720
El Salvador,2013,2744899176
El Salvador,2014,2693299223
El Salvador,2015,2786587496
El Salvador,2016,3238334349
El Salvador,2017,3567268276
El Salvador,2018,3568810598
El Salvador,2019,4445830633
El Salvador,2020,3082859548
San Marino,2000,135161372.5
San Marino,2001,133005013.1
San Marino,2002,182564953.2
San Marino,2003,251247772.9
San Marino,2004,355512155.8
San Marino,2005,347709671.7
San Marino,2006,479069768.4
San Marino,2007,647733471.5
San Marino,2008,706793198.1
San Marino,2009,790271922.1
San Marino,2010,449159685.7
San Marino,2011,341857697.2
San Marino,2012,384949652.8
San Marino,2013,539285341.2
San Marino,2014,392044349.6
San Marino,2015,378976114
San Marino,2016,450983493.5
San Marino,2017,359230311.9
San Marino,2018,338957476.9
San Marino,2019,473110899.8
San Marino,2020,781804749.8
Serbia,2006,11888907220
Serbia,2007,14214276005
Serbia,2008,11477985606
Serbia,2009,15227935669
Serbia,2010,13307506858
Serbia,2011,15583042920
Serbia,2012,14402950144
Serbia,2013,15431775006
Serbia,2014,12051956986
Serbia,2015,11344953319
Serbia,2016,10748918413
Serbia,2017,11906315333
Serbia,2018,12874374087
Serbia,2019,14994710381
Serbia,2020,16586724161
S. Sudan,2012,1282090260
S. Sudan,2013,947810456.6
S. Sudan,2014,416808670.1
S. Sudan,2015,229880518.4
S. Sudan,2016,68159818.64
S. Sudan,2017,33820210.96
S. Sudan,2018,36396368.2
S. Sudan,2019,378281747
Sao Tome and Principe,2000,11639663.81
Sao Tome and Principe,2001,15481933.62
Sao Tome and Principe,2002,17352535.26
Sao Tome and Principe,2003,25470020
Sao Tome and Principe,2004,19503428.32
Sao Tome and Principe,2005,26702730.98
Sao Tome and Principe,2006,34181487.47
Sao Tome and Principe,2007,39331621.05
Sao Tome and Principe,2008,61292170.22
Sao Tome and Principe,2009,66659123.45
Sao Tome and Principe,2010,48170349.07
Sao Tome and Principe,2011,52125217.79
Sao Tome and Principe,2012,51587491.14
Sao Tome and Principe,2013,63787766.58
Sao Tome and Principe,2014,63523954.98
Sao Tome and Principe,2015,72864704.99
Sao Tome and Principe,2016,63203006.42
Sao Tome and Principe,2017,58950229.5
Sao Tome and Principe,2018,43683545.12
Sao Tome and Principe,2019,47148376.74
Sao Tome and Principe,2020,75287733.68
Suriname,2000,133306155.8
Suriname,2001,192538818.5
Suriname,2002,113194031.2
Suriname,2003,114370366.4
Suriname,2004,138383053.4
Suriname,2005,141874019.1
Suriname,2006,237361004.2
Suriname,2007,403278663.5
Suriname,2008,602541474.4
Suriname,2009,657026656.4
Suriname,2010,690815612.9
Suriname,2011,816878191.1
Suriname,2012,1008868435
Suriname,2013,778764877.9
Suriname,2014,625144169.1
Suriname,2015,330244649.3
Suriname,2016,381050648.9
Suriname,2017,424603963.1
Suriname,2018,580780344.6
Suriname,2019,647934729.7
Suriname,2020,584929135.7
Slovak Republic,2000,4376328677
Slovak Republic,2001,4453132136
Slovak Republic,2002,9195618259
Slovak Republic,2003,12149157812
Slovak Republic,2004,14911965832
Slovak Republic,2005,15479863359
Slovak Republic,2006,13364307419
Slovak Republic,2007,18973379149
Slovak Republic,2008,18836137093
Slovak Republic,2009,1803647039
Slovak Republic,2010,2155733869
Slovak Republic,2011,2417985583
Slovak Republic,2012,2519014758
Slovak Republic,2013,2152916325
Slovak Republic,2014,2620751838
Slovak Republic,2015,2892029440
Slovak Republic,2016,2879889590
Slovak Republic,2017,3620878541
Slovak Republic,2018,5229297355
Slovak Republic,2019,7168770088
Slovak Republic,2020,9343714002
Slovenia,2000,3196099146
Slovenia,2001,4397212831
Slovenia,2002,7063482626
Slovenia,2003,8598243636
Slovenia,2004,8899759020
Slovenia,2005,8159730012
Slovenia,2006,7139432999
Slovenia,2007,1065303786
Slovenia,2008,957648182.5
Slovenia,2009,1078161603
Slovenia,2010,1070760883
Slovenia,2011,986893174.5
Slovenia,2012,951915167
Slovenia,2013,922155291.8
Slovenia,2014,1016368871
Slovenia,2015,856213889
Slovenia,2016,742060176.1
Slovenia,2017,889788337.7
Slovenia,2018,933092542
Slovenia,2019,1015426219
Slovenia,2020,1311110696
Sweden,2000,16498728322
Sweden,2001,15625206245
Sweden,2002,19170723589
Sweden,2003,22168538425
Sweden,2004,24768805295
Sweden,2005,24867578418
Sweden,2006,28017219694
Sweden,2007,31033035734
Sweden,2008,29727344092
Sweden,2009,47255415701
Sweden,2010,48246149256
Sweden,2011,50213891951
Sweden,2012,52245310612
Sweden,2013,65363359246
Sweden,2014,62579168751
Sweden,2015,58098544753
Sweden,2016,59361642625
Sweden,2017,62191481194
Sweden,2018,60566144401
Sweden,2019,55509629820
Sweden,2020,58260344659
Eswatini,2000,351794140.7
Eswatini,2001,271776570.2
Eswatini,2002,275844476.9
Eswatini,2003,277512201.6
Eswatini,2004,323561615.6
Eswatini,2005,243897157.3
Eswatini,2006,372529356.2
Eswatini,2007,774192962.8
Eswatini,2008,751935734.7
Eswatini,2009,958869319.5
Eswatini,2010,756344144.8
Eswatini,2011,600507428.8
Eswatini,2012,740960093.3
Eswatini,2013,762540937.8
Eswatini,2014,690755431.1
Eswatini,2015,547997264.1
Eswatini,2016,564314115.6
Eswatini,2017,563119751.3
Eswatini,2018,440685903
Eswatini,2019,440314152.6
Eswatini,2020,545564174.1
Seychelles,2000,43752074.05
Seychelles,2001,37133887.92
Seychelles,2002,69794569.43
Seychelles,2003,67387802
Seychelles,2004,34591085.97
Seychelles,2005,56244154.3
Seychelles,2006,112923278.4
Seychelles,2007,40768609.4
Seychelles,2008,63833877.52
Seychelles,2009,190546677.6
Seychelles,2010,255584702.6
Seychelles,2011,279115074
Seychelles,2012,308093541.2
Seychelles,2013,425902438.9
Seychelles,2014,465010215.6
Seychelles,2015,536145674.4
Seychelles,2016,523503786.9
Seychelles,2017,545203276.4
Seychelles,2018,549521831.7
Seychelles,2019,580545515.1
Seychelles,2020,559681941.8
Chad,2000,113752750.3
Chad,2001,125450913.5
Chad,2002,222510578.7
Chad,2003,191745202.6
Chad,2004,226603535.3
Chad,2005,231282856.2
Chad,2006,632157876.9
Chad,2007,964338637
Chad,2008,1355146208
Chad,2009,616701392.1
Chad,2010,632405291.3
Chad,2011,951097160.6
Chad,2012,1155659287
Chad,2013,1183031944
Chad,2014,1075906115
Chad,2015,368916823.8
Chad,2016,8184292.088
Chad,2017,8575237.415
Chad,2018,147750165.9
Chad,2019,310032032.9
Thailand,2000,32665494240
Thailand,2001,33040506130
Thailand,2002,38903305774
Thailand,2003,42161780760
Thailand,2004,49846608742
Thailand,2005,52075784294
Thailand,2006,67007805168
Thailand,2007,87472466803
Thailand,2008,1.11E+11
Thailand,2009,1.38E+11
Thailand,2010,1.72E+11
Thailand,2011,1.75E+11
Thailand,2012,1.81E+11
Thailand,2013,1.67E+11
Thailand,2014,1.57E+11
Thailand,2015,1.56E+11
Thailand,2016,1.72E+11
Thailand,2017,2.03E+11
Thailand,2018,2.06E+11
Thailand,2019,2.24E+11
Thailand,2020,2.58E+11
Tajikistan,2000,94280831.93
Tajikistan,2001,94282905.71
Tajikistan,2002,89508809.94
Tajikistan,2003,117567950.1
Tajikistan,2004,172081994.8
Tajikistan,2005,188914218.3
Tajikistan,2006,203823197.2
Tajikistan,2007,85217536.02
Tajikistan,2008,163514355
Tajikistan,2009,254940310.8
Tajikistan,2010,403106833.9
Tajikistan,2011,518942135.2
Tajikistan,2012,630690451.2
Tajikistan,2013,661311872.5
Tajikistan,2014,512645031.2
Tajikistan,2015,493391433
Tajikistan,2016,644763434.4
Tajikistan,2017,1291955731
Tajikistan,2018,1284070863
Tajikistan,2019,1466304531
Timor-Leste,2002,43468355.21
Timor-Leste,2003,61303449.37
Timor-Leste,2004,182433882
Timor-Leste,2005,153299848.3
Timor-Leste,2006,83755117.64
Timor-Leste,2007,230271660.4
Timor-Leste,2008,210423736.9
Timor-Leste,2009,249928530.8
Timor-Leste,2010,406188384
Timor-Leste,2011,461610881
Timor-Leste,2012,883551410.8
Timor-Leste,2013,686998202.8
Timor-Leste,2014,311471064.6
Timor-Leste,2015,437752181
Timor-Leste,2016,280953720.7
Timor-Leste,2017,544434361
Timor-Leste,2018,673903564.7
Timor-Leste,2019,656221032.7
Timor-Leste,2020,656523631.7
Tonga,2000,24642268.21
Tonga,2001,23759782.49
Tonga,2002,25120530.75
Tonga,2003,39771012.59
Tonga,2004,55262356.51
Tonga,2005,46864163.23
Tonga,2006,47972473.6
Tonga,2007,65238721.72
Tonga,2008,69753902.85
Tonga,2009,95702573.86
Tonga,2010,104527450.9
Tonga,2011,143294510.4
Tonga,2012,152403989.2
Tonga,2013,155520937.7
Tonga,2014,158784814.4
Tonga,2015,156107668.8
Tonga,2016,176497315.5
Tonga,2017,198522418.4
Tonga,2018,215149318.6
Tonga,2019,218448401.8
Tonga,2020,302005314.3
Trinidad and Tobago,2000,1402802249
Trinidad and Tobago,2001,1923855112
Trinidad and Tobago,2002,2048593954
Trinidad and Tobago,2003,2476582262
Trinidad and Tobago,2004,3195021782
Trinidad and Tobago,2005,4992257912
Trinidad and Tobago,2006,6607231897
Trinidad and Tobago,2007,6745220698
Trinidad and Tobago,2008,9478682839
Trinidad and Tobago,2009,8823426554
Trinidad and Tobago,2010,9268006705
Trinidad and Tobago,2011,10077335744
Trinidad and Tobago,2012,9473539931
Trinidad and Tobago,2013,10251085882
Trinidad and Tobago,2014,11567320448
Trinidad and Tobago,2015,9993217471
Trinidad and Tobago,2016,9536894466
Trinidad and Tobago,2017,8450339608
Trinidad and Tobago,2018,8108517577
Trinidad and Tobago,2019,7023899234
Trinidad and Tobago,2020,7071772919
Tunisia,2000,1871427065
Tunisia,2001,2049572901
Tunisia,2002,2364944046
Tunisia,2003,3036243872
Tunisia,2004,4031139050
Tunisia,2005,4548431874
Tunisia,2006,6911623380
Tunisia,2007,8032361912
Tunisia,2008,9038905599
Tunisia,2009,11294387681
Tunisia,2010,9764265037
Tunisia,2011,7785305507
Tunisia,2012,8717830201
Tunisia,2013,7550027500
Tunisia,2014,7498010303
Tunisia,2015,7559201960
Tunisia,2016,6137077790
Tunisia,2017,6143986080
Tunisia,2018,5661370259
Tunisia,2019,7919981405
Tunisia,2020,9810630875
Turkey,2000,23514529510
Turkey,2001,19911331847
Turkey,2002,28348030217
Turkey,2003,35548509276
Turkey,2004,37304121309
Turkey,2005,52493941950
Turkey,2006,63264841174
Turkey,2007,76496127491
Turkey,2008,73674684816
Turkey,2009,74933099954
Turkey,2010,85959461666
Turkey,2011,87937253858
Turkey,2012,1.19E+11
Turkey,2013,1.31E+11
Turkey,2014,1.27E+11
Turkey,2015,1.10E+11
Turkey,2016,1.05E+11
Turkey,2017,1.08E+11
Turkey,2018,92997230041
Turkey,2019,1.06E+11
Turkey,2020,93511562720
Tanzania,2000,994821489.5
Tanzania,2001,1177357652
Tanzania,2002,1554545483
Tanzania,2003,2038411251
Tanzania,2004,2295701466
Tanzania,2005,2048775519
Tanzania,2006,2259345786
Tanzania,2007,2886381414
Tanzania,2008,2862895993
Tanzania,2009,3470413229
Tanzania,2010,3904676572
Tanzania,2011,3726158402
Tanzania,2012,4052224338
Tanzania,2013,4673729809
Tanzania,2014,4390430241
Tanzania,2015,4080762378
Tanzania,2016,4350687048
Tanzania,2017,5887869885
Tanzania,2018,5049646420
Uganda,2000,808042388.8
Uganda,2001,983357419
Uganda,2002,934009575.9
Uganda,2003,1080256630
Uganda,2004,1308101595
Uganda,2005,1344201157
Uganda,2006,1810879486
Uganda,2007,2559789964
Uganda,2008,2300539405
Uganda,2009,2994459465
Uganda,2010,2706005010
Uganda,2011,2617450463
Uganda,2012,3167158060
Uganda,2013,3337539363
Uganda,2014,3316363815
Uganda,2015,2908876773
Uganda,2016,3097848070
Uganda,2017,3720863721
Uganda,2018,3358514650
Ukraine,2000,1477202336
Ukraine,2001,3088921703
Ukraine,2002,4462353859
Ukraine,2003,6946076994
Ukraine,2004,9718436096
Ukraine,2005,19388177691
Ukraine,2006,22359564313
Ukraine,2007,32483841813
Ukraine,2008,31543343237
Ukraine,2009,26500887342
Ukraine,2010,34571298928
Ukraine,2011,31788750907
Ukraine,2012,24552796497
Ukraine,2013,20413621999
Ukraine,2014,7538804512
Ukraine,2015,13300880765
Ukraine,2016,15537256304
Ukraine,2017,18810931197
Ukraine,2018,20817897004
Ukraine,2019,25317002927
Ukraine,2020,29137541200
Uruguay,2000,2775536525
Uruguay,2001,3099292334
Uruguay,2002,772025423.6
Uruguay,2003,2086675965
Uruguay,2004,2512109312
Uruguay,2005,3078376702
Uruguay,2006,3090608692
Uruguay,2007,4121414263
Uruguay,2008,6360194479
Uruguay,2009,8037871916
Uruguay,2010,7655538209
Uruguay,2011,10301678593
Uruguay,2012,13604619914
Uruguay,2013,16280547229
Uruguay,2014,17554713318
Uruguay,2015,15633854333
Uruguay,2016,13471669447
Uruguay,2017,15959345501
Uruguay,2018,15556520867
Uruguay,2019,14504021741
Uruguay,2020,16250371651
United States of America,2000,1.28E+11
United States of America,2001,1.30E+11
United States of America,2002,1.58E+11
United States of America,2003,1.84E+11
United States of America,2004,1.90E+11
United States of America,2005,1.88E+11
United States of America,2006,2.21E+11
United States of America,2007,2.78E+11
United States of America,2008,2.94E+11
United States of America,2009,4.04E+11
United States of America,2010,4.89E+11
United States of America,2011,5.37E+11
United States of America,2012,5.74E+11
United States of America,2013,4.49E+11
United States of America,2014,4.34E+11
United States of America,2015,3.84E+11
United States of America,2016,4.06E+11
United States of America,2017,4.51E+11
United States of America,2018,4.50E+11
United States of America,2019,5.17E+11
United States of America,2020,6.28E+11
Uzbekistan,2013,22501939341
Uzbekistan,2014,24195780634
Uzbekistan,2015,24287333270
Uzbekistan,2016,26284410687
Uzbekistan,2017,28070940955
Uzbekistan,2018,27077105981
Uzbekistan,2019,29291325502
Uzbekistan,2020,34903111839
St. Vincent and the Grenadines,2000,55179038.17
St. Vincent and the Grenadines,2001,61439397.12
St. Vincent and the Grenadines,2002,53198488.5
St. Vincent and the Grenadines,2003,51191684.05
St. Vincent and the Grenadines,2004,74981667.14
St. Vincent and the Grenadines,2005,69511994.42
St. Vincent and the Grenadines,2006,78691580.85
St. Vincent and the Grenadines,2007,86976851.96
St. Vincent and the Grenadines,2008,83690185.43
St. Vincent and the Grenadines,2009,87815455.43
St. Vincent and the Grenadines,2010,112702057.9
St. Vincent and the Grenadines,2011,89626356.91
St. Vincent and the Grenadines,2012,111021926.1
St. Vincent and the Grenadines,2013,135096711.2
St. Vincent and the Grenadines,2014,157371371.5
St. Vincent and the Grenadines,2015,166009602.2
St. Vincent and the Grenadines,2016,192255789.8
St. Vincent and the Grenadines,2017,182046079.2
St. Vincent and the Grenadines,2018,169562298.9
St. Vincent and the Grenadines,2019,193357067.4
St. Vincent and the Grenadines,2020,205195146.8
"Venezuela, RB",2000,15898851163
"Venezuela, RB",2001,12264400223
"Venezuela, RB",2002,12106510811
"Venezuela, RB",2003,20820560021
"Venezuela, RB",2004,23408050057
"Venezuela, RB",2005,29802940548
"Venezuela, RB",2006,36715128120
"Venezuela, RB",2007,33759218865
"Venezuela, RB",2008,43065463087
"Venezuela, RB",2009,34317956994
"Venezuela, RB",2010,29665473906
"Venezuela, RB",2011,27934651459
"Venezuela, RB",2012,29468789163
"Venezuela, RB",2013,20275216409
"Venezuela, RB",2014,21454894042
"Venezuela, RB",2015,15625329212
"Venezuela, RB",2016,10150000484
"Venezuela, RB",2017,9794062065
Vietnam,2000,3416511105
Vietnam,2001,3674565623
Vietnam,2002,4121051661
Vietnam,2003,6224181088
Vietnam,2004,7041460610
Vietnam,2005,9050561631
Vietnam,2006,13384067982
Vietnam,2007,23479392780
Vietnam,2008,23890250550
Vietnam,2009,16447104124
Vietnam,2010,12466600611
Vietnam,2011,13539119001
Vietnam,2012,25573282232
Vietnam,2013,25893489673
Vietnam,2014,34189368833
Vietnam,2015,28250254960
Vietnam,2016,36527291044
Vietnam,2017,49075567812
Vietnam,2018,55452622583
Vietnam,2019,78334835183
Vietnam,2020,94833616150
Vanuatu,2000,38922820.48
Vanuatu,2001,37658099.72
Vanuatu,2002,36521984.8
Vanuatu,2003,43816496.33
Vanuatu,2004,61813729.42
Vanuatu,2005,67197553.93
Vanuatu,2006,104661394.5
Vanuatu,2007,119623134.4
Vanuatu,2008,115230050
Vanuatu,2009,148612899.9
Vanuatu,2010,161382135.4
Vanuatu,2011,173789321.6
Vanuatu,2012,182228490.8
Vanuatu,2013,179199339.3
Vanuatu,2014,183998594.9
Vanuatu,2015,269167136.2
Vanuatu,2016,267345975.9
Vanuatu,2017,395101633.9
Vanuatu,2018,420592370.2
Vanuatu,2019,511546284.1
Vanuatu,2020,613636752.1
Samoa,2000,63657900.6
Samoa,2001,56635259.67
Samoa,2002,62493668.52
Samoa,2003,83909636.53
Samoa,2004,86133747.28
Samoa,2005,77256900.75
Samoa,2006,75906873.47
Samoa,2007,90264699.1
Samoa,2008,81946109.98
Samoa,2009,144476857.5
Samoa,2010,173039792.8
Samoa,2011,128020438.7
Samoa,2012,128350848.6
Samoa,2013,128930588.6
Samoa,2014,101674433.3
Samoa,2015,112244941
Samoa,2016,88868313.16
Samoa,2017,123656063
Samoa,2018,162559147.9
Samoa,2019,177244065.9
Samoa,2020,277056415.2
Kosovo,2007,959856438
Kosovo,2008,932825224
Kosovo,2009,830415016.3
Kosovo,2010,813352079.5
Kosovo,2011,717327041.2
Kosovo,2012,958335407.2
Kosovo,2013,956742703
Kosovo,2014,783153103.8
Kosovo,2015,770550134.5
Kosovo,2016,637797614.5
Kosovo,2017,819582674.4
Kosovo,2018,881167306.2
Kosovo,2019,965831893.2
Kosovo,2020,1095367617
Yemen,2000,2913976401
Yemen,2001,3671925616
Yemen,2002,4427672645
Yemen,2003,5007811168
Yemen,2004,5686685058
Yemen,2005,6141048032
Yemen,2006,7543297619
Yemen,2007,7757119856
Yemen,2008,8154861549
Yemen,2009,6989929591
Yemen,2010,5938628775
Yemen,2011,4525488820
Yemen,2012,6150781008
Yemen,2013,5344296755
South Africa,2000,7702061132
South Africa,2001,7626856919
South Africa,2002,7816784858
South Africa,2003,8154089033
South Africa,2004,14886243628
South Africa,2005,20624460695
South Africa,2006,25593361431
South Africa,2007,32919403651
South Africa,2008,34070371607
South Africa,2009,39602644576
South Africa,2010,43819545749
South Africa,2011,48748260246
South Africa,2012,50688078405
South Africa,2013,49708174894
South Africa,2014,49121568380
South Africa,2015,45887065757
South Africa,2016,47180127301
South Africa,2017,50722891363
South Africa,2018,51642041967
South Africa,2019,55055893657
South Africa,2020,55008491996
Zambia,2000,244824131.8
Zambia,2001,183446871.7
Zambia,2002,535132846.1
Zambia,2003,247729406.9
Zambia,2004,337106225
Zambia,2005,559788508.3
Zambia,2006,719716911.6
Zambia,2007,1089952023
Zambia,2008,1095608609
Zambia,2009,1892077713
Zambia,2010,2093753266
Zambia,2011,2324018111
Zambia,2012,3042223849
Zambia,2013,2683813403
Zambia,2014,3078362297
Zambia,2015,2967626716
Zambia,2016,2352719004
Zambia,2017,2082083920
Zambia,2018,1569229906
Zambia,2019,1448624290
Zambia,2020,1203448374
Zimbabwe,2000,321301858.3
Zimbabwe,2001,119459329.3
Zimbabwe,2002,131685657.8
Zimbabwe,2003,136092039.4
Zimbabwe,2004,234290933.9
Zimbabwe,2005,97191584.48
Zimbabwe,2006,154593586.7
Zimbabwe,2007,163198334.2
Zimbabwe,2008,81875982.84
Zimbabwe,2009,821891030
Zimbabwe,2010,731779021.6
Zimbabwe,2011,660229297.3
Zimbabwe,2012,575552811.1
Zimbabwe,2013,474968710.1
Zimbabwe,2014,363832802.4
Zimbabwe,2015,434586085.9
Zimbabwe,2016,407193244.1
Zimbabwe,2017,292621249.1
Zimbabwe,2018,86951094.03
Zimbabwe,2019,151240506.9
Zimbabwe,2020,33405021.01
