Year,Asset,Value
1975,Gold,3593.4
1975,IMF,162.9
1975,Holdings,186.9
1975,Papers,444.9
1975,Discounted,0
1975,Deposits,0
1975,Loans,0
1975,Deferred Expenditure,0
1975,Properties,0
1975,Other Assets,447
1975,Total Assets,4835.1
1976,Gold,5922.1
1976,IMF,158.4
1976,Holdings,191.8
1976,Papers,324.5
1976,Discounted,0
1976,Deposits,0
1976,Loans,0
1976,Deferred Expenditure,0
1976,Properties,0
1976,Other Assets,236.9
1976,Total Assets,6833.7
1977,Gold,6544.9
1977,IMF,149.3
1977,Holdings,76.3
1977,Papers,422.4
1977,Discounted,0
1977,Deposits,0
1977,Loans,0
1977,Deferred Expenditure,0
1977,Properties,0
1977,Other Assets,508
1977,Total Assets,7700.9
1978,Gold,7138.2
1978,IMF,154.2
1978,Holdings,111.5
1978,Papers,385.5
1978,Discounted,0
1978,Deposits,0
1978,Loans,0
1978,Deferred Expenditure,0
1978,Properties,0
1978,Other Assets,452.5
1978,Total Assets,8241.9
1979,Gold,8800.1
1979,IMF,194.6
1979,Holdings,251.8
1979,Papers,742
1979,Discounted,0
1979,Deposits,0
1979,Loans,0
1979,Deferred Expenditure,0
1979,Properties,0
1979,Other Assets,975.5
1979,Total Assets,10964
1980,Gold,9708.6
1980,IMF,329.5
1980,Holdings,276.7
1980,Papers,1680.8
1980,Discounted,0
1980,Deposits,0
1980,Loans,0
1980,Deferred Expenditure,0
1980,Properties,0
1980,Other Assets,998.5
1980,Total Assets,12994.1
1981,Gold,9172.3
1981,IMF,304.2
1981,Holdings,328.5
1981,Papers,707.7
1981,Discounted,0
1981,Deposits,0
1981,Loans,0
1981,Deferred Expenditure,0
1981,Properties,0
1981,Other Assets,1189.7
1981,Total Assets,11702.4
1982,Gold,8739.1
1982,IMF,298
1982,Holdings,302
1982,Papers,2001.1
1982,Discounted,0
1982,Deposits,0
1982,Loans,0
1982,Deferred Expenditure,0
1982,Properties,0
1982,Other Assets,2473
1982,Total Assets,13813.2
1983,Gold,8813.5
1983,IMF,390.1
1983,Holdings,252.4
1983,Papers,3524.6
1983,Discounted,0
1983,Deposits,0
1983,Loans,0
1983,Deferred Expenditure,0
1983,Properties,0
1983,Other Assets,1879.2
1983,Total Assets,14859.8
1984,Gold,9041.1
1984,IMF,379.5
1984,Holdings,235.9
1984,Papers,4808.6
1984,Discounted,0
1984,Deposits,0
1984,Loans,0
1984,Deferred Expenditure,0
1984,Properties,0
1984,Other Assets,1462.1
1984,Total Assets,15927.2
1985,Gold,11773.1
1985,IMF,422.4
1985,Holdings,279.5
1985,Papers,2467.9
1985,Discounted,514.4
1985,Deposits,0
1985,Loans,420.6
1985,Deferred Expenditure,0
1985,Properties,0
1985,Other Assets,647
1985,Total Assets,16524.9
1986,Gold,15499
1986,IMF,507.1
1986,Holdings,352.3
1986,Papers,2057.8
1986,Discounted,633.2
1986,Deposits,0
1986,Loans,432.7
1986,Deferred Expenditure,0
1986,Properties,0
1986,Other Assets,857.3
1986,Total Assets,20339.4
1987,Gold,18568.4
1987,IMF,540.5
1987,Holdings,407
1987,Papers,1961
1987,Discounted,682.3
1987,Deposits,725.2
1987,Loans,523.1
1987,Deferred Expenditure,0
1987,Properties,0
1987,Other Assets,782.7
1987,Total Assets,24190.2
1988,Gold,17270.7
1988,IMF,627.7
1988,Holdings,440.2
1988,Papers,2164.2
1988,Discounted,1126.9
1988,Deposits,1242.5
1988,Loans,1813.9
1988,Deferred Expenditure,0
1988,Properties,0
1988,Other Assets,1795.6
1988,Total Assets,26481.7
1989,Gold,20618.8
1989,IMF,605.9
1989,Holdings,458.6
1989,Papers,1529.1
1989,Discounted,2371
1989,Deposits,1382
1989,Loans,1858.1
1989,Deferred Expenditure,0
1989,Properties,0
1989,Other Assets,3079.8
1989,Total Assets,31903.3
1990,Gold,25886.3
1990,IMF,629.1
1990,Holdings,529.5
1990,Papers,2681.2
1990,Discounted,4049.8
1990,Deposits,1733.5
1990,Loans,2132.2
1990,Deferred Expenditure,0
1990,Properties,0
1990,Other Assets,3272.6
1990,Total Assets,40914.2
1991,Gold,29197.1
1991,IMF,700.3
1991,Holdings,570.2
1991,Papers,1611
1991,Discounted,5194.6
1991,Deposits,2387.4
1991,Loans,1897.5
1991,Deferred Expenditure,0
1991,Properties,0
1991,Other Assets,3001.3
1991,Total Assets,44559.4
1992,Gold,46074.6
1992,IMF,847.7
1992,Holdings,295.7
1992,Papers,560.8
1992,Discounted,3859.9
1992,Deposits,1943.9
1992,Loans,2368.8
1992,Deferred Expenditure,0
1992,Properties,0
1992,Other Assets,3640.6
1992,Total Assets,59592
1993,Gold,75309.4
1993,IMF,838.6
1993,Holdings,326.5
1993,Papers,454.4
1993,Discounted,3523.9
1993,Deposits,1748.6
1993,Loans,2637.1
1993,Deferred Expenditure,5707.2
1993,Properties,0
1993,Other Assets,9753.8
1993,Total Assets,100299.5
1994,Gold,66830.8
1994,IMF,1022
1994,Holdings,349.9
1994,Papers,980.4
1994,Discounted,3369.7
1994,Deposits,2953.5
1994,Loans,3445.2
1994,Deferred Expenditure,5136.5
1994,Properties,0
1994,Other Assets,8710.7
1994,Total Assets,92798.7
1995,Gold,61681.9
1995,IMF,1723.3
1995,Holdings,391
1995,Papers,2155.4
1995,Discounted,3176.8
1995,Deposits,2437.2
1995,Loans,4195.5
1995,Deferred Expenditure,4565.8
1995,Properties,0
1995,Other Assets,8148.7
1995,Total Assets,88475.5
1996,Gold,67864.6
1996,IMF,1738.2
1996,Holdings,427.7
1996,Papers,3117.6
1996,Discounted,1348.2
1996,Deposits,3940.6
1996,Loans,4659.8
1996,Deferred Expenditure,3995
1996,Properties,0
1996,Other Assets,9646.8
1996,Total Assets,96738.5
1997,Gold,57032.1
1997,IMF,1622
1997,Holdings,478.9
1997,Papers,3728.7
1997,Discounted,969.3
1997,Deposits,27798.2
1997,Loans,4694.1
1997,Deferred Expenditure,3424.3
1997,Properties,0
1997,Other Assets,9173.4
1997,Total Assets,108921
1998,Gold,96264.9
1998,IMF,2379.3
1998,Holdings,793.9
1998,Papers,1072.4
1998,Discounted,0
1998,Deposits,2512
1998,Loans,5773.4
1998,Deferred Expenditure,2853.6
1998,Properties,0
1998,Other Assets,13060.3
1998,Total Assets,124709.8
1999,Gold,113765.9
1999,IMF,3168.2
1999,Holdings,330.3
1999,Papers,94.4
1999,Discounted,0
1999,Deposits,2134.8
1999,Loans,7029.7
1999,Deferred Expenditure,2282.9
1999,Properties,0
1999,Other Assets,18241.4
1999,Total Assets,147047.6
2000,Gold,105360.9
2000,IMF,3310.9
2000,Holdings,418.7
2000,Papers,125.5
2000,Discounted,0
2000,Deposits,1615.7
2000,Loans,8712
2000,Deferred Expenditure,1712.2
2000,Properties,0
2000,Other Assets,27652.2
2000,Total Assets,148908.1
2001,Gold,109924.7
2001,IMF,3193.5
2001,Holdings,487.8
2001,Papers,280.7
2001,Discounted,0
2001,Deposits,1193.1
2001,Loans,8934.9
2001,Deferred Expenditure,1141.4
2001,Properties,0
2001,Other Assets,24522.1
2001,Total Assets,149678.2
2002,Gold,124302.35
2002,IMF,3315.5
2002,Holdings,585
2002,Papers,29.4
2002,Discounted,0
2002,Deposits,2902.2
2002,Loans,8015.3
2002,Deferred Expenditure,570.7
2002,Properties,0
2002,Other Assets,22548.4
2002,Total Assets,162268.85
2003,Gold,163648.88
2003,IMF,3652
2003,Holdings,685
2003,Papers,98.5
2003,Discounted,0
2003,Deposits,2893.7
2003,Loans,8946.1
2003,Deferred Expenditure,0
2003,Properties,0
2003,Other Assets,21483.5
2003,Total Assets,201407.68
2004,Gold,247880.64
2004,IMF,3068.4
2004,Holdings,765.3
2004,Papers,221.1
2004,Discounted,0
2004,Deposits,2887.5
2004,Loans,10637
2004,Deferred Expenditure,0
2004,Properties,0
2004,Other Assets,19649.6
2004,Total Assets,285109.54
2005,Gold,263328.018
2005,IMF,1186.3
2005,Holdings,748.3
2005,Papers,961
2005,Discounted,0
2005,Deposits,2878.9
2005,Loans,10295.7
2005,Deferred Expenditure,0
2005,Properties,0
2005,Other Assets,16034.582
2005,Total Assets,295432.8
2006,Gold,288871.214
2006,IMF,793.4
2006,Holdings,756.9
2006,Papers,1504.2
2006,Discounted,0
2006,Deposits,4626.6
2006,Loans,12924.7
2006,Deferred Expenditure,0
2006,Properties,0
2006,Other Assets,13551
2006,Total Assets,323028
2007,Gold,334338.6064
2007,IMF,617.4728965
2007,Holdings,760.9506721
2007,Papers,2468.203632
2007,Discounted,0
2007,Deposits,62470.0443
2007,Loans,12288.1599
2007,Deferred Expenditure,0
2007,Properties,0
2007,Other Assets,11937.97232
2007,Total Assets,424881.4102
2008,Gold,315554.3
2008,IMF,1127.06575
2008,Holdings,786.401257
2008,Papers,2525.2393
2008,Discounted,0
2008,Deposits,4507.7875
2008,Loans,12516.54573
2008,Deferred Expenditure,0
2008,Properties,0
2008,Other Assets,7505.008921
2008,Total Assets,344522.3204
2009,Gold,322505.6
2009,IMF,1515.842594
2009,Holdings,7279.175067
2009,Papers,2683.09325
2009,Discounted,0
2009,Deposits,9373.175
2009,Loans,12407.4818
2009,Deferred Expenditure,0
2009,Properties,0
2009,Other Assets,7213.305329
2009,Total Assets,362977.7027
2010,Gold,320774.4482
2010,IMF,1453.521555
2010,Holdings,6442.516703
2010,Papers,2285.433098
2010,Discounted,0
2010,Deposits,40583.035
2010,Loans,11837.44496
2010,Deferred Expenditure,0
2010,Properties,0
2010,Other Assets,6795.391854
2010,Total Assets,390171.7914
2011,Gold,414432.52
2011,IMF,2672.204523
2011,Holdings,6252.99772
2011,Papers,2016.972067
2011,Discounted,0
2011,Deposits,28797.25
2011,Loans,10671.15505
2011,Deferred Expenditure,0
2011,Properties,0
2011,Other Assets,8126.397188
2011,Total Assets,472969.5466
2013,Gold,432209.4635
2013,IMF,3183.163738
2013,Holdings,6488.214835
2013,Papers,1852.12244
2013,Discounted,0
2013,Deposits,16444.34637
2013,Loans,6681.648479
2013,Deferred Expenditure,0
2013,Properties,112.006381
2013,Other Assets,7296.920314
2013,Total Assets,474267.8861
2014,Gold,397092.6041
2014,IMF,3295.258378
2014,Holdings,6518.068438
2014,Papers,2454.717462
2014,Discounted,0
2014,Deposits,1730.586027
2014,Loans,6499.251321
2014,Deferred Expenditure,0
2014,Properties,2113.93357
2014,Other Assets,7912.08896
2014,Total Assets,427616.5083
2015,Gold,398178.3134
2015,IMF,3291.312743
2015,Holdings,7656.36461
2015,Papers,1916.789202
2015,Discounted,0
2015,Deposits,1290.159531
2015,Loans,6957.418065
2015,Deferred Expenditure,0
2015,Properties,2113.93355
2015,Other Assets,19163.23139
2015,Total Assets,440567.5225
2016,Gold,415506.3906
2016,IMF,3467.479432
2016,Holdings,4956.343887
2016,Papers,4264.750748
2016,Discounted,0
2016,Deposits,1527.516724
2016,Loans,7739.585223
2016,Deferred Expenditure,0
2016,Properties,2113.93355
2016,Other Assets,11402.98763
2016,Total Assets,450978.9889
2017,Gold,406797.9001
2017,IMF,3116.309554
2017,Holdings,4736.977987
2017,Papers,4226.682893
2017,Discounted,0
2017,Deposits,8912.907656
2017,Loans,7593.118934
2017,Deferred Expenditure,0
2017,Properties,4179.61408
2017,Other Assets,10282.78052
2017,Total Assets,449846.2917
